City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,omdurman,15.6445,32.4777,300.56,63,100,4.99,SD,1693453654
1,champerico,14.3,-91.9167,300.54,80,100,3.0,GT,1693453655
2,waitangi,-43.9535,-176.5597,285.27,82,8,1.34,NZ,1693453655
3,howrah,22.5892,88.3103,306.15,75,20,1.54,IN,1693453655
4,ust-nera,64.5667,143.2,288.21,84,97,3.88,RU,1693453655
5,grytviken,-54.2811,-36.5092,269.57,76,72,1.45,GS,1693453655
6,blackmans bay,-43.0167,147.3167,287.22,60,70,5.96,AU,1693453656
7,edinburgh of the seven seas,-37.0676,-12.3116,284.64,62,21,7.68,SH,1693453656
8,beyneu,45.3167,55.2,292.83,50,4,6.43,KZ,1693453656
9,shalkar,47.8288,59.6258,289.45,41,45,7.69,KZ,1693453656
10,wanning,18.8003,110.3967,302.67,79,100,3.03,CN,1693453657
11,kuta,-8.7233,115.1723,301.12,74,20,7.2,ID,1693453657
12,ushuaia,-54.8,-68.3,275.96,75,0,1.54,AR,1693453657
13,papatowai,-46.5619,169.4708,286.69,57,2,0.57,NZ,1693453657
14,talnakh,69.4865,88.3972,280.49,60,62,1.19,RU,1693453658
15,richmond,37.5538,-77.4603,298.08,68,100,5.14,US,1693453658
16,avarua,-21.2078,-159.775,295.18,56,20,1.54,CK,1693453659
17,hamilton,39.1834,-84.5333,290.37,81,0,3.09,US,1693453659
18,port-aux-francais,-49.35,70.2167,276.51,89,96,19.37,TF,1693453659
19,aleksandrov gay,50.147,48.5704,290.22,41,61,2.84,RU,1693453659
20,whitehorse,60.7161,-135.0538,290.58,45,75,4.12,CA,1693453660
21,stanley,54.868,-1.6985,280.53,94,0,1.03,GB,1693453637
22,garissa,-0.4536,39.6401,296.41,81,93,6.35,KE,1693453660
23,invercargill,-46.4,168.35,289.27,51,9,8.05,NZ,1693453660
24,bilibino,68.0546,166.4372,281.17,84,99,9.1,RU,1693453660
25,pimentel,-6.8367,-79.9342,293.31,83,0,5.14,PE,1693453661
26,maturin,9.75,-63.1767,299.06,100,14,2.57,VE,1693453661
27,bethel,41.3712,-73.414,293.42,79,100,3.66,US,1693453661
28,puerto deseado,-47.7503,-65.8938,279.48,46,1,10.44,AR,1693453661
29,bhimunipatnam,17.8833,83.4333,304.21,59,87,1.73,IN,1693453635
30,natal,-5.795,-35.2094,296.27,94,20,2.06,BR,1693453662
31,page,36.9147,-111.4558,307.03,12,0,7.6,US,1693453411
32,amalapuram,16.5833,82.0167,306.96,48,42,1.45,IN,1693453662
33,val-d'or,48.1002,-77.7828,282.2,81,100,1.03,CA,1693453504
34,olonkinbyen,70.9221,-8.7187,278.48,78,98,3.22,SJ,1693453663
35,adamstown,-25.066,-130.1015,294.29,85,100,6.81,PN,1693453663
36,ribeira grande,38.5167,-28.7,294.69,89,100,2.24,PT,1693453663
37,codrington,-38.2667,141.9667,286.24,75,99,7.94,AU,1693453663
38,puerto natales,-51.7236,-72.4875,273.87,89,43,3.88,CL,1693453663
39,hobyo,5.3505,48.5268,298.45,72,69,8.67,SO,1693453664
40,fisterra,42.9049,-9.2629,291.49,93,21,2.88,ES,1693453664
41,hun,29.1268,15.9477,300.07,47,65,4.8,LY,1693453664
42,karoi,-16.8099,29.6925,283.04,76,0,2.09,ZW,1693453664
43,haiku-pauwela,20.9219,-156.3051,301.16,66,20,9.26,US,1693453665
44,enewetak,11.3474,162.3373,301.97,78,90,5.08,MH,1693453665
45,antsiranana,-12.2787,49.2917,295.57,68,20,0.0,MG,1693453665
46,vernon,50.2581,-119.2691,294.12,54,100,0.89,CA,1693453665
47,anadyr,64.75,177.4833,286.43,62,20,6.0,RU,1693453665
48,yellowknife,62.456,-114.3525,291.16,82,75,2.06,CA,1693453666
49,sept-iles,50.2001,-66.3821,284.29,88,100,3.6,CA,1693453512
50,keminmaa,65.8596,24.8228,285.02,94,0,3.09,FI,1693453666
51,margaret river,-33.95,115.0667,293.21,53,0,3.69,AU,1693453666
52,mersa matruh,31.3525,27.2453,300.26,69,40,4.63,EG,1693453666
53,chonchi,-42.6128,-73.8092,278.71,91,100,1.86,CL,1693453667
54,pisco,-13.7,-76.2167,291.18,77,0,1.54,PE,1693453667
55,warrnambool,-38.3833,142.4833,287.78,75,95,8.3,AU,1693453667
56,saipan,15.1355,145.701,301.54,89,75,4.12,MP,1693453575
57,galliano,29.4422,-90.2992,300.37,88,0,0.0,US,1693453667
58,college,64.8569,-147.8028,287.12,90,100,1.54,US,1693453667
59,vorkuta,67.5,64.0,282.98,78,91,2.93,RU,1693453668
60,acapulco de juarez,16.8634,-99.8901,302.05,79,40,2.06,MX,1693453597
61,murray bridge,-35.1167,139.2667,288.77,65,98,5.84,AU,1693453645
62,zaozersk,69.4005,32.4476,284.26,86,45,1.52,RU,1693453668
63,yuzhno-kurilsk,44.0306,145.8556,292.13,93,99,4.94,RU,1693453668
64,fortuna,40.5982,-124.1573,291.34,95,100,5.66,US,1693453668
65,wailua homesteads,22.0669,-159.378,301.39,84,40,7.2,US,1693453669
66,sungailiat,-1.85,106.1333,303.83,58,95,5.67,ID,1693453670
67,kill devil hills,36.0307,-75.676,299.25,97,40,0.0,US,1693453670
68,tralee,52.2704,-9.7026,287.91,99,100,1.89,IE,1693453670
69,petropavlovsk-kamchatsky,53.0452,158.6483,296.48,43,0,6.0,RU,1693453670
70,sharm el-sheikh,27.8518,34.305,304.23,48,0,8.23,EG,1693453671
71,isafjordur,66.0755,-23.124,283.66,76,100,1.74,IS,1693453671
72,kapit,2.0167,112.9333,308.21,50,51,0.14,MY,1693453671
73,albany,42.6001,-73.9662,290.73,81,49,1.34,US,1693453425
74,pangody,65.85,74.4859,285.99,59,82,5.81,RU,1693453672
75,acarau,-2.8856,-40.12,298.58,80,1,7.22,BR,1693453672
76,ghat,24.9647,10.1728,303.98,29,25,1.68,LY,1693453672
77,ancud,-41.8697,-73.8203,281.06,78,100,5.27,CL,1693453672
78,bourbon-lancy,46.6221,3.7695,286.98,95,74,2.0,FR,1693453673
79,san sebastian de la gomera,28.0916,-17.1133,297.25,76,20,5.77,ES,1693453673
80,babol,36.5513,52.679,298.02,70,79,2.6,IR,1693453673
81,santiago de cao,-7.9589,-79.2392,293.22,88,75,3.09,PE,1693453673
82,gadzhiyevo,69.2551,33.3362,284.58,84,49,0.17,RU,1693453673
83,bredasdorp,-34.5322,20.0403,286.33,93,100,2.29,ZA,1693453674
84,mili,6.0815,171.735,302.39,72,41,3.63,MH,1693453674
85,ciudad lazaro cardenas,17.9583,-102.2,300.28,83,90,0.18,MX,1693453674
86,keflavik,64.0049,-22.5624,283.39,87,75,4.63,IS,1693453674
87,west island,-12.1568,96.8225,301.14,69,40,5.14,CC,1693453675
88,arkhangel'sk,64.5401,40.5433,285.51,82,99,1.47,RU,1693453675
89,sokcho,38.2083,128.5911,298.49,83,75,2.06,KR,1693453675
90,tamanrasset,22.785,5.5228,298.1,33,0,1.54,DZ,1693453533
91,ulsteinvik,62.3432,5.8487,286.35,94,9,1.34,NO,1693453676
92,shakawe,-18.3667,21.85,284.17,46,0,2.3,BW,1693453676
93,mende,44.6667,3.5,278.35,98,59,1.3,FR,1693453676
94,new norfolk,-42.7826,147.0587,287.87,63,92,5.23,AU,1693453677
95,cidade velha,14.9167,-23.6167,299.41,89,75,2.57,CV,1693453677
96,hermanus,-34.4187,19.2345,283.6,85,100,5.94,ZA,1693453677
97,vadso,70.0744,29.7487,284.64,93,0,3.09,NO,1693453677
98,vila velha,-20.3297,-40.2925,296.12,92,40,2.06,BR,1693453677
99,iqaluit,63.7506,-68.5145,276.0,93,75,1.03,CA,1693453677
100,constitucion,-35.3333,-72.4167,282.31,74,90,4.48,CL,1693453678
101,reggane,26.7158,0.1714,307.63,26,32,2.69,DZ,1693453678
102,arraial do cabo,-22.9661,-42.0278,293.47,90,7,7.27,BR,1693453678
103,nemuro,43.3236,145.575,293.12,91,99,8.35,JP,1693453678
104,okhotsk,59.3833,143.3,292.48,74,3,2.68,RU,1693453679
105,lebu,-37.6167,-73.65,280.65,82,69,2.58,CL,1693453582
106,ilulissat,69.2167,-51.1,277.16,87,100,3.6,GL,1693453679
107,hotan,37.0997,79.9269,300.73,17,0,2.51,CN,1693453679
108,sinop,41.7711,34.8709,296.45,46,54,2.91,TR,1693453680
109,bhanjanagar,19.9333,84.5833,303.74,60,99,0.7,IN,1693453680
110,dunedin,-45.8742,170.5036,288.6,43,0,1.79,NZ,1693453680
111,rawson,-43.3002,-65.1023,281.48,42,1,9.7,AR,1693453680
112,atafu village,-8.5421,-172.5159,301.92,73,71,6.43,TK,1693453680
113,gizo,-8.103,156.8419,299.26,80,99,7.98,SB,1693453680
114,kalix,65.853,23.1565,286.01,87,100,3.82,SE,1693453681
115,kodiak,57.79,-152.4072,286.88,72,100,1.54,US,1693453681
116,dwarka,22.2394,68.9678,300.02,73,100,4.11,IN,1693453681
117,kone,-21.0595,164.8658,298.6,72,100,1.99,NC,1693453682
118,hithadhoo,-0.6,73.0833,300.61,76,99,2.87,MV,1693453682
119,al hayy,32.1735,46.0433,306.54,27,0,3.39,IQ,1693453682
120,shimoda,34.6667,138.95,304.35,65,83,3.67,JP,1693453683
121,vorgashor,67.5833,63.95,283.32,75,86,3.19,RU,1693453683
122,port mathurin,-19.6833,63.4167,295.22,73,7,4.87,MU,1693453683
123,nouadhibou,20.931,-17.0347,296.28,86,93,2.98,MR,1693453684
124,belomorsk,64.5232,34.7668,285.46,97,100,3.12,RU,1693453684
125,kingston,17.997,-76.7936,303.68,78,20,6.17,JM,1693453618
126,sinabang,2.4803,96.3801,301.3,77,76,2.58,ID,1693453685
127,wewak,-3.5534,143.6268,302.54,69,28,3.17,PG,1693453685
128,haimen,23.1935,116.6142,302.09,90,100,5.46,CN,1693453685
129,afaahiti,-17.75,-149.2833,298.08,74,98,5.42,PF,1693453686
130,salekhard,66.53,66.6019,285.34,63,100,5.64,RU,1693453686
131,kailaras,26.3167,77.6167,305.07,54,3,4.18,IN,1693453686
132,dakhla,23.6848,-15.958,293.91,86,44,6.09,EH,1693453686
133,mana,5.6592,-53.7767,299.1,90,0,2.22,GF,1693453687
134,constantia,44.1833,28.65,293.54,84,1,1.7,RO,1693453461
135,port lincoln,-34.7333,135.8667,288.26,61,92,5.09,AU,1693453687
136,puerto baquerizo moreno,-0.9,-89.6,297.32,81,68,6.23,EC,1693453687
137,dryden,49.7833,-92.7503,291.31,72,0,2.57,CA,1693453688
138,lazaro cardenas,17.9583,-102.2,300.28,83,90,0.18,MX,1693453688
139,magadan,59.5667,150.8,294.0,84,78,4.95,RU,1693453688
140,scarborough,54.2797,-0.4044,281.43,89,18,0.45,GB,1693453688
141,paragominas,-2.9667,-47.4833,295.88,90,4,1.68,BR,1693453689
142,harstad,68.799,16.5293,286.38,96,100,4.92,NO,1693453689
143,canete,-37.8,-73.4,277.74,95,59,1.81,CL,1693453689
144,altai,46.3722,96.2583,288.55,47,100,3.09,MN,1693453690
145,el obeid,13.1842,30.2167,296.34,81,98,5.0,SD,1693453690
146,de aar,-30.6497,24.0123,285.14,27,0,2.9,ZA,1693453690
147,thurso,58.5927,-3.5259,282.29,92,12,0.72,GB,1693453690
148,puerto ayora,-0.7393,-90.3518,297.9,91,42,4.47,EC,1693453691
149,montepuez,-13.1256,38.9997,290.86,89,5,2.28,MZ,1693453691
150,tiksi,71.6872,128.8694,274.93,67,97,6.95,RU,1693453692
151,peniche,39.3558,-9.3811,291.64,92,67,6.96,PT,1693453692
152,nago,26.5881,127.9761,306.39,71,17,5.81,JP,1693453693
153,lihue,21.9789,-159.3672,301.73,79,40,7.2,US,1693453693
154,mirny,62.5353,113.9611,293.28,56,42,7.15,RU,1693453693
155,paphos,34.7667,32.4167,297.03,69,0,2.57,CY,1693453694
156,rottingdean,50.8098,-0.0594,286.17,89,68,2.77,GB,1693453694
157,coquimbo,-29.9533,-71.3436,287.26,76,1,2.57,CL,1693453588
158,tura,25.5198,90.2201,304.54,59,32,0.74,IN,1693453695
159,flin flon,54.7682,-101.865,291.45,54,90,3.3,CA,1693453695
160,karagandy,49.8019,73.1021,285.12,45,24,9.65,KZ,1693453695
161,nar'yan-mar,67.6713,53.087,283.98,73,44,2.29,RU,1693453696
162,rio grande,-32.035,-52.0986,283.68,90,3,2.92,BR,1693453696
163,thompson,55.7435,-97.8558,291.24,82,40,1.54,CA,1693453696
164,danane,7.2596,-8.155,293.98,100,99,0.44,CI,1693453696
165,utrik,11.2278,169.8474,301.97,73,47,6.22,MH,1693453697
166,chinde,26.8418,88.0763,297.52,68,31,1.49,NP,1693453697
167,camabatela,-8.1881,15.375,289.14,91,51,1.52,AO,1693453697
168,dompu,-8.5356,118.4622,306.45,37,17,2.58,ID,1693453697
169,port hedland,-20.3167,118.5667,308.18,8,8,7.2,AU,1693453651
170,aripuana,-9.1667,-60.6333,297.22,80,7,0.91,BR,1693453698
171,san antonio de pale,-1.4014,5.6325,296.89,88,99,4.99,GQ,1693453698
172,rock falls,41.7798,-89.689,287.14,86,0,0.0,US,1693453699
173,kourou,5.1552,-52.6478,298.18,85,2,2.29,GF,1693453699
174,la passe,45.5549,-0.8967,287.28,79,92,3.08,FR,1693453699
175,robore,-18.3333,-59.75,301.11,38,54,1.39,BO,1693453699
176,puerto del carmen,28.9231,-13.6658,294.88,78,40,3.09,ES,1693453700
177,punta arenas,-53.15,-70.9167,275.6,77,71,6.43,CL,1693453450
178,tlahualilo de zaragoza,26.1167,-103.45,301.67,31,82,8.32,MX,1693453700
179,sal rei,16.1833,-22.9167,300.11,87,100,6.9,CV,1693453700
180,thinadhoo,0.5333,72.9333,301.49,68,82,1.72,MV,1693453701
181,smithers,54.7804,-127.1743,290.33,67,20,4.12,CA,1693453702
182,lerwick,60.1545,-1.1494,285.15,91,5,3.8,GB,1693453702
183,garden city,42.3256,-83.331,287.29,90,0,2.06,US,1693453565
184,bel ombre,-4.6167,55.4167,300.06,74,40,6.17,SC,1693453702
185,howard springs,-12.497,131.047,303.61,61,19,2.73,AU,1693453703
186,ramhormoz,31.28,49.6035,307.28,19,0,1.76,IR,1693453703
187,kavaratti,10.5669,72.642,300.95,80,69,6.7,IN,1693453703
188,aksu,41.1231,80.2644,302.14,21,18,0.36,CN,1693453499
189,udachny,66.4167,112.4,279.51,93,100,9.56,RU,1693453704
190,north battleford,52.7834,-108.2847,292.26,88,75,2.57,CA,1693453704
191,kidal,18.4411,1.4078,307.18,29,72,2.32,ML,1693453704
192,jamestown,42.097,-79.2353,288.92,94,100,3.6,US,1693453647
193,mount isa,-20.7333,139.5,301.02,16,0,5.66,AU,1693453705
194,karratha,-20.7377,116.8463,304.03,20,10,5.35,AU,1693453705
195,sosnogorsk,63.6023,53.8817,284.99,67,32,2.17,RU,1693453706
196,flying fish cove,-10.4217,105.6791,297.97,83,100,5.14,CX,1693453706
197,corumba,-19.0092,-57.6533,298.99,56,21,1.46,BR,1693453706
198,whakatane,-37.9585,176.9854,289.55,74,2,1.34,NZ,1693453706
199,qujing,25.4833,103.7833,294.05,68,81,2.0,CN,1693453707
200,rosarito,32.3333,-117.0333,297.17,68,16,0.63,MX,1693453707
201,carutapera,-1.195,-46.02,298.59,81,5,2.75,BR,1693453707
202,fort bragg,35.139,-79.006,296.23,96,75,6.69,US,1693453707
203,kapa'a,22.0752,-159.319,302.14,83,40,7.2,US,1693453708
204,soio,-6.1349,12.3689,295.55,92,100,2.69,AO,1693453708
205,sarangani,5.4033,125.4636,301.78,76,17,5.67,PH,1693453708
206,santa cruz,-17.8,-63.1667,297.85,78,13,2.06,BO,1693453709
207,margate,51.3813,1.3862,287.21,85,98,2.45,GB,1693453433
208,atbara,17.7022,33.9864,301.5,60,100,8.24,SD,1693453709
209,aasiaat,68.7098,-52.8699,276.12,88,100,5.81,GL,1693453710
210,kyzyl-suu,42.3414,78.0056,292.01,45,100,3.62,KG,1693453710
211,sakhipur,24.3,90.1833,306.48,54,15,1.54,BD,1693453710
212,newman,37.3138,-121.0208,302.28,18,0,1.86,US,1693453711
213,mahanoro,-19.9,48.8,292.06,85,87,2.39,MG,1693453711
214,marsabit,2.3284,37.9899,289.68,70,37,7.97,KE,1693453711
215,oranjemund,-28.55,16.4333,286.28,88,71,2.1,NA,1693453711
216,tainan,22.9908,120.2133,303.1,70,75,2.06,TW,1693453555
217,gazojak,41.1875,61.4036,292.96,33,0,0.73,TM,1693453712
218,watsa,3.0372,29.5355,289.84,99,100,0.58,CD,1693453712
219,hammerfest,70.6634,23.6821,283.4,100,100,2.57,NO,1693453712
220,badger,64.8,-147.5333,287.08,90,75,1.54,US,1693453713
221,xilin hot,43.9667,116.0333,295.71,28,25,4.6,CN,1693453713
222,jalai nur,49.45,117.7,297.4,32,87,5.41,CN,1693453713
223,yurimaguas,-5.9,-76.0833,298.27,66,93,0.25,PE,1693453714
224,remire-montjoly,4.9167,-52.2667,298.17,100,0,0.0,GF,1693453714
225,happy valley-goose bay,53.3168,-60.3315,281.32,93,100,7.2,CA,1693453716
226,siroki brijeg,43.3833,17.5928,289.66,89,86,0.66,BA,1693453716
227,oxapampa,-10.5775,-75.4017,289.72,91,98,0.88,PE,1693453716
228,longyearbyen,78.2186,15.6401,280.06,87,75,4.12,SJ,1693453716
229,ghadamis,30.1337,9.5007,302.66,35,97,4.94,LY,1693453717
230,altamira,-3.2033,-52.2064,300.35,51,70,1.47,BR,1693453509
231,leava,-14.3,-178.1667,300.44,81,49,9.3,WF,1693453717
232,antonio enes,-16.2325,39.9086,294.08,89,36,2.82,MZ,1693453718
233,sola,-13.8833,167.55,299.64,79,17,2.86,VU,1693453718
234,paungde,18.4833,95.5,303.04,71,60,4.43,MM,1693453718
235,swakopmund,-22.6833,14.5333,285.92,89,7,1.34,NA,1693453719
236,visby,57.6409,18.296,288.27,88,75,4.12,SE,1693453719
237,wynyard,-41.0,145.7167,285.41,74,22,6.88,AU,1693453719
238,susuman,62.7833,148.1667,290.21,59,100,10.33,RU,1693453719
239,mezhdurechenskiy,59.6,65.9333,287.3,91,94,4.9,RU,1693453720
240,tabou,4.423,-7.3528,297.4,87,100,2.84,CI,1693453720
241,vilyuchinsk,52.9306,158.4028,297.3,59,84,5.05,RU,1693453720
242,uturoa,-16.7333,-151.4333,297.46,71,98,6.47,PF,1693453721
243,fale old settlement,-9.3852,-171.2468,301.8,75,42,5.57,TK,1693453721
244,dikhil,11.5,42.1667,302.15,51,18,1.72,DJ,1693453721
245,punta cardon,11.6581,-70.215,301.95,77,60,12.3,VE,1693453721
246,nova sintra,14.8667,-24.7167,296.48,83,100,3.35,CV,1693453722
247,cidreira,-30.1811,-50.2056,288.51,95,2,4.46,BR,1693453501
248,deqen,29.9618,90.7188,291.79,46,15,0.76,CN,1693453722
249,staryy oskol,51.2967,37.8417,290.41,52,3,1.4,RU,1693453722
250,puerto ayacucho,5.6639,-67.6236,297.0,90,100,1.49,VE,1693453723
251,veydelevka,50.1521,38.4492,290.08,34,2,2.17,RU,1693453723
252,bardai,11.65,7.2333,294.13,96,99,3.52,NG,1693453723
253,novyy urengoy,66.0833,76.6333,284.82,56,41,4.74,RU,1693453723
254,cadale,2.7603,46.3222,298.4,81,100,7.25,SO,1693453724
255,bei'an,24.5399,109.533,301.56,64,24,5.81,CN,1693453724
256,dudinka,69.4058,86.1778,280.72,49,14,7.46,RU,1693453724
257,gereida,11.2811,25.1414,295.15,91,100,2.88,SD,1693453724
258,awjilah,29.1081,21.2869,298.04,60,5,4.43,LY,1693453725
259,ta`u,-14.2336,-169.5144,299.84,81,95,11.15,AS,1693453725
260,praia,14.9215,-23.5087,299.45,89,75,2.57,CV,1693453725
261,strezhevoy,60.7333,77.5889,291.76,60,99,6.4,RU,1693453725
262,dexter,36.7959,-89.9579,294.0,62,0,3.6,US,1693453524
263,kindu,-2.95,25.95,294.19,78,3,1.03,CD,1693453726
264,puerto leguizamo,-0.1934,-74.7819,297.14,80,96,0.61,CO,1693453726
265,pitimbu,-7.4706,-34.8086,297.48,84,24,4.85,BR,1693453726
266,palmer,42.1584,-72.3287,292.51,72,40,1.54,US,1693453726
267,camocim,-2.9022,-40.8411,297.09,87,0,5.04,BR,1693453727
268,lashio,22.9333,97.75,298.9,80,97,0.79,MM,1693453727
269,tazovsky,67.4667,78.7,281.59,57,48,3.35,RU,1693453727
270,bordighera,43.7806,7.6645,294.28,70,100,1.34,IT,1693453727
271,motozintla,15.3667,-92.2333,291.64,92,100,0.96,MX,1693453727
272,dabeiba,7.0017,-76.2672,297.74,97,100,1.18,CO,1693453728
273,northam,51.0333,-4.2167,286.29,91,100,4.14,GB,1693453728
274,port elizabeth,-33.918,25.5701,287.31,67,0,2.06,ZA,1693453728
275,ketchikan,55.3422,-131.6461,288.41,94,100,2.57,US,1693453649
276,saldanha,-33.0117,17.9442,287.18,88,93,4.17,ZA,1693453728
277,dukhovnitskoye,52.4828,48.2137,288.17,61,11,4.32,RU,1693453729
278,labytnangi,66.6572,66.4183,285.3,64,99,6.26,RU,1693453729
279,bonthe,7.5264,-12.505,297.09,91,84,1.3,SL,1693453729
280,mega,4.05,38.3,286.51,88,68,6.24,ET,1693453729
281,mohr,54.3528,9.7167,286.23,93,75,3.13,DE,1693453730
282,taro,-8.3862,115.28,297.15,52,15,1.81,ID,1693453730
283,kerikeri,-35.2268,173.9474,287.01,71,3,2.72,NZ,1693453730
284,ishigaki,24.3448,124.1572,305.22,74,75,4.12,JP,1693453730
